Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[14618s]  		O: rexchange_2_3            -----> [14626s]  Current: [fitness: 440519  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
[14626s]  		O: rexchange_4_4            -----> [14635s]  Current: [fitness: 440496  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440519  last updated: 14567s  feasible: 1  size: 1084]
[14635s]  		O: centered_exchange_1      -----> [14635s]  Current: [fitness: 440496  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440496  last updated: 14635s  feasible: 1  size: 1084]
[14635s]  		O: relocate_1               -----> [14643s]  Current: [fitness: 440460  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440496  last updated: 14635s  feasible: 1  size: 1084]
[14643s]  		O: relocate_5               -----> [14652s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14652s]  		O: rrelocate_3              -----> [14660s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14660s]  		O: rrelocate_4              -----> [14669s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14669s]  		O: move_all_1               -----> [14669s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14669s]  		O: move_all_2               -----> [14669s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14669s]  		O: insert1                  -----> [14669s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14669s]  		O: remove1                  -----> [14669s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14669s]  		O: two_opt                  -----> [14674s]  Current: [fitness: 440460  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14674s]  		O: exchange_ids             -----> [14679s]  Current: [fitness: 440440  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440460  last updated: 14643s  feasible: 1  size: 1084]
[14679s]  		O: exchange_1_2             -----> [14687s]  Current: [fitness: 440440  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440440  last updated: 14679s  feasible: 1  size: 1084]
[14687s]  		O: exchange_2_2             -----> [14696s]  Current: [fitness: 440440  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440440  last updated: 14679s  feasible: 1  size: 1084]
[14696s]  		O: exchange_3_3             -----> [14704s]  Current: [fitness: 440432  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440440  last updated: 14679s  feasible: 1  size: 1084]
[14704s]  		O: exchange_3_4             -----> [14713s]  Current: [fitness: 440432  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440432  last updated: 14704s  feasible: 1  size: 1084]
[14713s]  		O: exchange_4_4             -----> [14721s]  Current: [fitness: 440432  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440432  last updated: 14704s  feasible: 1  size: 1084]
[14721s]  		O: rexchange_2_2            -----> [14730s]  Current: [fitness: 440432  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440432  last updated: 14704s  feasible: 1  size: 1084]
[14730s]  		O: rexchange_2_3            -----> [14738s]  Current: [fitness: 440432  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440432  last updated: 14704s  feasible: 1  size: 1084]
[14738s]  		O: rexchange_4_4            -----> [14746s]  Current: [fitness: 440432  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440432  last updated: 14704s  feasible: 1  size: 1084]
[14746s]  		O: centered_exchange_1      -----> [14746s]  Current: [fitness: 440432  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440432  last updated: 14704s  feasible: 1  size: 1084]
[14746s]  		O: relocate_1               -----> [14755s]  Current: [fitness: 440397  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440432  last updated: 14704s  feasible: 1  size: 1084]
[14755s]  		O: relocate_5               -----> [14764s]  Current: [fitness: 440396  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440397  last updated: 14755s  feasible: 1  size: 1084]
[14764s]  		O: rrelocate_3              -----> [14772s]  Current: [fitness: 440279  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440396  last updated: 14764s  feasible: 1  size: 1084]
[14772s]  		O: rrelocate_4              -----> [14781s]  Current: [fitness: 440050  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440279  last updated: 14772s  feasible: 1  size: 1084]
[14781s]  		O: move_all_1               -----> [14781s]  Current: [fitness: 440050  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440050  last updated: 14781s  feasible: 1  size: 1084]
[14781s]  		O: move_all_2               -----> [14781s]  Current: [fitness: 440050  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440050  last updated: 14781s  feasible: 1  size: 1084]
[14781s]  		O: insert1                  -----> [14781s]  Current: [fitness: 440050  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440050  last updated: 14781s  feasible: 1  size: 1084]
[14781s]  		O: remove1                  -----> [14781s]  Current: [fitness: 440050  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440050  last updated: 14781s  feasible: 1  size: 1084]
[14781s]  		O: two_opt                  -----> [14786s]  Current: [fitness: 440050  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 440050  last updated: 14781s  feasible: 1  size: 1084]
[14786s]  		O: exchange_ids             -----> [14791s]  Current: [fitness: 439586  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 440050  last updated: 14781s  feasible: 1  size: 1084]
[14791s]  		O: exchange_1_2             -----> [14799s]  Current: [fitness: 437966  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 439586  last updated: 14791s  feasible: 1  size: 1084]
[14799s]  		O: exchange_2_2             -----> [14807s]  Current: [fitness: 437403  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 437966  last updated: 14799s  feasible: 1  size: 1084]
[14807s]  		O: exchange_3_3             -----> [14816s]  Current: [fitness: 437403  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 437403  last updated: 14807s  feasible: 1  size: 1084]
[14816s]  		O: exchange_3_4             -----> [14824s]  Current: [fitness: 437403  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 437403  last updated: 14807s  feasible: 1  size: 1084]
[14824s]  		O: exchange_4_4             -----> [14833s]  Current: [fitness: 437403  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 437403  last updated: 14807s  feasible: 1  size: 1084]
[14833s]  		O: rexchange_2_2            -----> [14841s]  Current: [fitness: 437403  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 437403  last updated: 14807s  feasible: 1  size: 1084]
[14841s]  		O: rexchange_2_3            -----> [14850s]  Current: [fitness: 437205  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 437403  last updated: 14807s  feasible: 1  size: 1084]
[14850s]  		O: rexchange_4_4            -----> [14858s]  Current: [fitness: 436797  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 437205  last updated: 14850s  feasible: 1  size: 1084]
[14858s]  		O: centered_exchange_1      -----> [14858s]  Current: [fitness: 436797  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436797  last updated: 14858s  feasible: 1  size: 1084]
[14858s]  		O: relocate_1               -----> [14867s]  Current: [fitness: 436517  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 436797  last updated: 14858s  feasible: 1  size: 1084]
[14867s]  		O: relocate_5               -----> [14875s]  Current: [fitness: 436517  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436517  last updated: 14867s  feasible: 1  size: 1084]
[14875s]  		O: rrelocate_3              -----> [14884s]  Current: [fitness: 436452  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 436517  last updated: 14867s  feasible: 1  size: 1084]
[14884s]  		O: rrelocate_4              -----> [14892s]  Current: [fitness: 436452  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436452  last updated: 14884s  feasible: 1  size: 1084]
[14892s]  		O: move_all_1               -----> [14892s]  Current: [fitness: 436452  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436452  last updated: 14884s  feasible: 1  size: 1084]
[14892s]  		O: move_all_2               -----> [14892s]  Current: [fitness: 436452  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436452  last updated: 14884s  feasible: 1  size: 1084]
[14892s]  		O: insert1                  -----> [14892s]  Current: [fitness: 436452  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436452  last updated: 14884s  feasible: 1  size: 1084]
[14892s]  		O: remove1                  -----> [14892s]  Current: [fitness: 436452  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436452  last updated: 14884s  feasible: 1  size: 1084]
[14892s]  		O: two_opt                  -----> [14897s]  Current: [fitness: 436452  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 436452  last updated: 14884s  feasible: 1  size: 1084]
[14897s]  		O: exchange_ids             -----> [14902s]  Current: [fitness: 436217  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 436452  last updated: 14884s  feasible: 1  size: 1084]
[14902s]  		O: exchange_1_2             -----> [14911s]  Current: [fitness: 436120  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 436217  last updated: 14902s  feasible: 1  size: 1084]
[14911s]  		O: exchange_2_2             -----> [14919s]  Current: [fitness: 435897  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 436120  last updated: 14911s  feasible: 1  size: 1084]
[14919s]  		O: exchange_3_3             -----> [14927s]  Current: [fitness: 435897  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 435897  last updated: 14919s  feasible: 1  size: 1084]
[14927s]  		O: exchange_3_4             -----> [14936s]  Current: [fitness: 435385  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 435897  last updated: 14919s  feasible: 1  size: 1084]
[14936s]  		O: exchange_4_4             -----> [14944s]  Current: [fitness: 435385  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 435385  last updated: 14936s  feasible: 1  size: 1084]
[14944s]  		O: rexchange_2_2            -----> [14953s]  Current: [fitness: 435259  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 435385  last updated: 14936s  feasible: 1  size: 1084]
[14953s]  		O: rexchange_2_3            -----> [14961s]  Current: [fitness: 435259  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 435259  last updated: 14953s  feasible: 1  size: 1084]
[14961s]  		O: rexchange_4_4            -----> [14970s]  Current: [fitness: 435259  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 435259  last updated: 14953s  feasible: 1  size: 1084]
[14970s]  		O: centered_exchange_1      -----> [14970s]  Current: [fitness: 435259  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 435259  last updated: 14953s  feasible: 1  size: 1084]
[14970s]  		O: relocate_1               -----> [14978s]  Current: [fitness: 434900  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 435259  last updated: 14953s  feasible: 1  size: 1084]
[14978s]  		O: relocate_5               -----> [14987s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[14987s]  		O: rrelocate_3              -----> [14996s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[14996s]  		O: rrelocate_4              -----> [15004s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[15004s]  		O: move_all_1               -----> [15004s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[15004s]  		O: move_all_2               -----> [15004s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[15004s]  		O: insert1                  -----> [15004s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[15004s]  		O: remove1                  -----> [15004s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[15004s]  		O: two_opt                  -----> [15009s]  Current: [fitness: 434900  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[15009s]  		O: exchange_ids             -----> [15014s]  Current: [fitness: 434697  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 434900  last updated: 14978s  feasible: 1  size: 1084]
[15014s]  		O: exchange_1_2             -----> [15022s]  Current: [fitness: 434268  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 434697  last updated: 15014s  feasible: 1  size: 1084]
[15022s]  		O: exchange_2_2             -----> [15030s]  Current: [fitness: 434268  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15030s]  		O: exchange_3_3             -----> [15039s]  Current: [fitness: 434268  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15039s]  		O: exchange_3_4             -----> [15047s]  Current: [fitness: 434268  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15047s]  		O: exchange_4_4             -----> [15056s]  Current: [fitness: 434268  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15056s]  		O: rexchange_2_2            -----> [15064s]  Current: [fitness: 434268  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15064s]  		O: rexchange_2_3            -----> [15073s]  Current: [fitness: 434268  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15073s]  		O: rexchange_4_4            -----> [15081s]  Current: [fitness: 434268  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15081s]  		O: centered_exchange_1      -----> [15081s]  Current: [fitness: 434216  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 434268  last updated: 15022s  feasible: 1  size: 1084]
[15081s]  		O: relocate_1               -----> [15090s]  Current: [fitness: 433714  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 434216  last updated: 15081s  feasible: 1  size: 1084]
[15090s]  		O: relocate_5               -----> [15098s]  Current: [fitness: 433714  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 433714  last updated: 15090s  feasible: 1  size: 1084]
[15098s]  		O: rrelocate_3              -----> [15107s]  Current: [fitness: 433031  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 433714  last updated: 15090s  feasible: 1  size: 1084]
[15107s]  		O: rrelocate_4              -----> [15115s]  Current: [fitness: 433031  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 433031  last updated: 15107s  feasible: 1  size: 1084]
[15115s]  		O: move_all_1               -----> [15115s]  Current: [fitness: 433031  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 433031  last updated: 15107s  feasible: 1  size: 1084]
